/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- right : 2.28
 -- None : 0.01
 -- left : 0.14

('left', 'green', None, 'forward')
 -- forward : 0.37
 -- right : 0.76
 -- None : -4.61
 -- left : -16.81

('right', 'green', None, None)
 -- forward : 0.59
 -- right : 1.64
 -- None : -5.17
 -- left : 0.93

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : -0.01
 -- None : 0.00
 -- left : 1.70

('left', 'red', 'forward', None)
 -- forward : -38.88
 -- right : -13.00
 -- None : 2.07
 -- left : -38.52

('right', 'red', None, None)
 -- forward : -14.17
 -- right : 1.24
 -- None : 2.34
 -- left : -13.05

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.76
 -- right : 1.86
 -- None : 0.41
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.52
 -- None : 1.70
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.62
 -- right : 1.27
 -- None : 1.12
 -- left : 0.73

('left', 'red', None, 'right')
 -- forward : -5.00
 -- right : 0.41
 -- None : 1.63
 -- left : -20.29

('right', 'red', 'left', 'right')
 -- forward : -2.93
 -- right : 1.50
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -16.04
 -- right : 0.23
 -- None : 1.47
 -- left : -11.76

('right', 'green', None, 'left')
 -- forward : 0.68
 -- right : 1.66
 -- None : 0.07
 -- left : 0.72

('forward', 'red', 'forward', 'forward')
 -- forward : -11.82
 -- right : -13.07
 -- None : 1.66
 -- left : -20.21

('left', 'red', 'forward', 'right')
 -- forward : -12.13
 -- right : 0.00
 -- None : 0.85
 -- left : -11.86

('forward', 'red', None, 'right')
 -- forward : -6.57
 -- right : 0.26
 -- None : 1.40
 -- left : -30.37

('forward', 'red', 'forward', 'left')
 -- forward : -20.35
 -- right : -15.27
 -- None : 2.05
 -- left : -20.38

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.79
 -- None : -1.79
 -- left : -13.35

('forward', 'red', 'right', 'right')
 -- forward : -3.09
 -- right : 0.39
 -- None : 0.00
 -- left : -20.32

('right', 'red', 'left', None)
 -- forward : -15.58
 -- right : 2.13
 -- None : 1.22
 -- left : -7.74

('forward', 'red', 'right', 'forward')
 -- forward : -3.02
 -- right : -0.14
 -- None : 1.61
 -- left : -7.86

('forward', 'red', 'forward', None)
 -- forward : -36.45
 -- right : -19.04
 -- None : 2.01
 -- left : -34.93

('forward', 'green', 'forward', 'forward')
 -- forward : 1.77
 -- right : 0.03
 -- None : -2.12
 -- left : -17.62

('forward', 'red', None, 'forward')
 -- forward : -10.79
 -- right : 0.67
 -- None : 1.78
 -- left : -12.88

('forward', 'green', 'left', 'right')
 -- forward : 0.62
 -- right : 1.13
 -- None : -1.27
 -- left : -15.63

('right', 'green', 'forward', 'forward')
 -- forward : 0.71
 -- right : 0.59
 -- None : -3.13
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -11.83
 -- right : -6.12
 -- None : 1.88
 -- left : -12.01

('forward', 'red', 'left', 'right')
 -- forward : -2.77
 -- right : 0.42
 -- None : 1.86
 -- left : -11.99

('left', 'green', 'left', None)
 -- forward : 0.90
 -- right : 1.14
 -- None : -4.61
 -- left : 2.02

('right', 'green', None, 'forward')
 -- forward : 0.60
 -- right : 2.11
 -- None : -4.96
 -- left : -18.87

('left', 'red', None, 'left')
 -- forward : -16.76
 -- right : 0.49
 -- None : 2.00
 -- left : -13.90

('forward', 'green', 'left', 'left')
 -- forward : 1.48
 -- right : 0.93
 -- None : 0.45
 -- left : 0.24

('forward', 'red', 'right', None)
 -- forward : -8.11
 -- right : 0.08
 -- None : 1.89
 -- left : -6.56

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 1.39
 -- None : 0.18
 -- left : 0.50

('left', 'green', 'right', 'forward')
 -- forward : 0.58
 -- right : 0.00
 -- None : -1.77
 -- left : -10.33

('forward', 'red', 'left', 'forward')
 -- forward : -5.06
 -- right : -0.07
 -- None : 1.84
 -- left : -13.21

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.03
 -- None : -2.12
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.95
 -- right : 1.64
 -- None : -4.38
 -- left : 0.63

('right', 'red', 'forward', 'forward')
 -- forward : -12.25
 -- right : -10.46
 -- None : 1.70
 -- left : -20.48

('right', 'green', 'right', None)
 -- forward : 0.39
 -- right : 1.67
 -- None : -2.77
 -- left : 0.50

('right', 'red', None, 'right')
 -- forward : -7.84
 -- right : 2.00
 -- None : 1.15
 -- left : -20.39

('left', 'red', 'right', None)
 -- forward : -9.45
 -- right : 0.72
 -- None : 1.94
 -- left : -13.75

('right', 'red', 'forward', 'left')
 -- forward : -30.21
 -- right : -5.71
 -- None : 1.82
 -- left : -20.49

('forward', 'red', None, 'left')
 -- forward : -13.30
 -- right : 0.77
 -- None : 2.09
 -- left : -11.05

('forward', 'green', 'forward', 'left')
 -- forward : 1.63
 -- right : 0.00
 -- None : 0.40
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.14
 -- right : 1.70
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -20.23
 -- right : -13.01
 -- None : 2.12
 -- left : -26.56

('forward', 'red', 'left', 'left')
 -- forward : -6.56
 -- right : 0.22
 -- None : 2.01
 -- left : -5.50

('left', 'red', 'right', 'forward')
 -- forward : -3.21
 -- right : 0.00
 -- None : 1.96
 -- left : -3.22

('left', 'green', 'left', 'right')
 -- forward : 0.72
 -- right : 0.27
 -- None : -1.74
 -- left : -10.05

('forward', 'green', None, None)
 -- forward : 1.46
 -- right : 0.45
 -- None : -5.03
 -- left : 1.01

('right', 'red', 'left', 'left')
 -- forward : -6.37
 -- right : 2.09
 -- None : 0.00
 -- left : -4.79

('left', 'red', 'left', 'right')
 -- forward : -3.09
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -39.31
 -- right : -19.02
 -- None : 1.42
 -- left : -33.16

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.53
 -- None : -2.55
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -12.10
 -- right : 0.83
 -- None : 2.13
 -- left : -19.07

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -14.75
 -- None : 1.94
 -- left : -20.59

('right', 'red', 'right', None)
 -- forward : -5.35
 -- right : 1.66
 -- None : 0.28
 -- left : -4.98

('left', 'red', None, 'forward')
 -- forward : -10.51
 -- right : 0.89
 -- None : 2.05
 -- left : -9.58

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.47
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.00
 -- left : 0.63

('left', 'green', None, 'right')
 -- forward : 0.78
 -- right : 0.38
 -- None : 0.00
 -- left : -15.11

('forward', 'green', 'left', None)
 -- forward : 1.69
 -- right : 0.84
 -- None : -5.41
 -- left : 0.98

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.53
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.87
 -- right : 0.38
 -- None : -1.26
 -- left : -10.40

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 1.03
 -- None : -3.05
 -- left : -13.37

('left', 'green', 'forward', None)
 -- forward : 1.21
 -- right : 0.72
 -- None : -4.53
 -- left : 1.74

('right', 'green', 'left', None)
 -- forward : 0.49
 -- right : 1.45
 -- None : -4.34
 -- left : 0.43

('forward', 'green', 'right', None)
 -- forward : 2.16
 -- right : 0.06
 -- None : -3.54
 -- left : 0.98

('right', 'red', None, 'left')
 -- forward : -13.05
 -- right : 1.42
 -- None : 1.37
 -- left : -9.91

('forward', 'green', None, 'forward')
 -- forward : 2.05
 -- right : 0.72
 -- None : -4.56
 -- left : -19.05

